
User-agent: *
Disallow: /en/generic-search-results/
Disallow: /en/user-menu/
Disallow: /en/profile/
Disallow: /en/change-password/
Disallow: /en/my-suppliers/
Disallow: /en/my-buyers/*
Disallow: /en/my-tenders/*
Disallow: /en/project-bids/*
Disallow: /en/my-products/*
Disallow: /en/bookmark-project/*
Disallow: /en/my-bids/*
Disallow: /en/my-alerts/*
Disallow: /en/my-messages/*
Disallow: /fr/generic-search-results/
Disallow: /fr/user-menu/
Disallow: /fr/profile/
Disallow: /fr/change-password/
Disallow: /fr/my-suppliers/
Disallow: /fr/my-buyers/*
Disallow: /fr/my-tenders/*
Disallow: /fr/project-bids/*
Disallow: /fr/my-products/*
Disallow: /fr/bookmark-project/*
Disallow: /fr/my-bids/*
Disallow: /fr/my-alerts/*
Disallow: /fr/my-messages/*

