
User-agent: *
Disallow: /en/generic-search-results*
Disallow: /fr/generic-search-results*
Disallow: /en/user-menu
Disallow: /fr/user-menu
Disallow: /en/profile
Disallow: /fr/profile
Disallow: /en/change-password
Disallow: /fr/change-password
Disallow: /en/my-suppliers/*
Disallow: /fr/my-suppliers/*
Disallow: /en/my-buyers/*
Disallow: /fr/my-buyers/*
Disallow: /en/my-tenders/*
Disallow: /fr/my-tenders/*
Disallow: /en/project-bids/*
Disallow: /fr/project-bids/*
Disallow: /en/my-products/*
Disallow: /fr/my-products/*
Disallow: /en/bookmark-project/*
Disallow: /fr/bookmark-project/*
Disallow: /en/my-bids/*
Disallow: /fr/my-bids/*
Disallow: /en/my-alerts/*
Disallow: /fr/my-alerts/*
Disallow: /en/my-messages/*
Disallow: /fr/my-messages/*
